track_id,track_name,track_artist,track_popularity,track_album_id,track_album_name,track_album_release_date,playlist_name,playlist_id,playlist_genre,playlist_subgenre,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms
6f807x0ima9a1j3VPbc7VN,I Don't Care (with Justin Bieber) - Loud Luxury Remix,Ed Sheeran,66,2oCs0DGTsRO98Gh5ZSl2Cx,I Don't Care (with Justin Bieber) [Loud Luxury Remix],14/06/2019,Pop Remix,37i9dQZF1DXcZDD7cfEKhW,pop,dance pop,0.748,0.916,6,-2.634,1,0.0583,0.102,0,0.0653,0.518,122.036,194754
7fvUMiyapMsRRxr07cU8Ef,Beautiful People (feat. Khalid) - Jack Wins Remix,Ed Sheeran,67,2yiy9cd2QktrNvWC2EUi0k,Beautiful People (feat. Khalid) [Jack Wins Remix],11/07/2019,Pop Remix,37i9dQZF1DXcZDD7cfEKhW,pop,dance pop,0.675,0.919,8,-5.385,1,0.127,0.0799,0,0.143,0.585,124.982,163049
3eFJI470ALf1EYjywPRsJy,Cross Me (feat. Chance the Rapper & PnB Rock) - M-22 Remix,Ed Sheeran,58,49bXZtlI5kQSqQMSCnSaWO,Cross Me (feat. Chance the Rapper & PnB Rock) [M-22 Remix],21/06/2019,Pop Remix,37i9dQZF1DXcZDD7cfEKhW,pop,dance pop,0.679,0.923,6,-6.5,1,0.181,0.146,4.92e-6,0.124,0.752,121.984,207894
1EJgymgJHcjSOGSHcYaxvW,South of the Border (feat. Camila Cabello & Cardi B) - Andy Jarvis Remix,Ed Sheeran,66,1imXAvLuowvPYIsFMYUPY0,South of the Border (feat. Camila Cabello & Cardi B) [Andy Jarvis Remix],11/12/2019,Pop Remix,37i9dQZF1DXcZDD7cfEKhW,pop,dance pop,0.805,0.835,0,-4.603,1,0.0896,0.13,5.03e-6,0.365,0.722,125.028,188230
3vQhEd4lOg4mAV6CHCgoHW,South of the Border (feat. Camila Cabello & Cardi B) - Sam Feldt Remix,Ed Sheeran,65,05Bru0ZVTxp4orAyrZIA77,South of the Border (feat. Camila Cabello & Cardi B) [Sam Feldt Remix],04/10/2019,Dance Pop,37i9dQZF1DWZQaaqNMbbXa,pop,dance pop,0.789,0.858,5,-4.388,1,0.0404,0.22,4.58e-5,0.335,0.491,110.012,173455
19TOAlTFq0NDHvUPQR0tkr,South of the Border (feat. Camila Cabello & Cardi B) - Cheat Codes Remix,Ed Sheeran,69,3BjxjIkTZKUpeZ6n5MYMNx,South of the Border (feat. Camila Cabello & Cardi B) [Cheat Codes Remix],27/09/2019,Cardio,37i9dQZF1DWSJHnPb1f0X3,pop,dance pop,0.845,0.766,2,-5.727,0,0.0658,0.212,0,0.111,0.782,114.054,195924
1uuUnsWpJwqBh5GRQ8uxla,Happier - Tiësto’s AFTR:HRS Remix,Ed Sheeran,53,5GpwroXObdnETiIpVb1l23,Happier (Tiësto’s AFTR:HRS Remix),01/06/2018,Dance Pop Hits,37i9dQZF1DX6pH08wMhkaI,pop,dance pop,0.684,0.823,0,-4.881,1,0.0296,0.00576,7.42e-6,0.201,0.384,117.993,216000
7qiZfU4dY1lWllzX7mPBI3,Shape of You,Ed Sheeran,86,3T4tUhGYeRNVUGevb0wThu,÷ (Deluxe),03/03/2017,Pop Inglés (2020 - 2010s)💙 Música En Inglés 2010s,4QAzO1Z92yqqD6Mf3mOANu,pop,dance pop,0.825,0.652,1,-3.183,0,0.0802,0.581,0,0.0931,0.931,95.977,233713
70eFcWOvlMObDhURTqT4Fv,Beautiful People (feat. Khalid),Ed Sheeran,85,3oIFxDIo2fwuk4lwCmFZCx,No.6 Collaborations Project,12/07/2019,Pop - Pop UK - 2019 - Canadian Pop - 2019 - Pop,46Cl6dmeiylK6TRGXr7hHe,pop,post-teen pop,0.64,0.648,5,-8.113,0,0.187,0.124,0,0.0802,0.548,92.977,197867
4vUmTMuQqjdnvlZmAH61Qk,South of the Border (feat. Camila Cabello & Cardi B),Ed Sheeran,91,3oIFxDIo2fwuk4lwCmFZCx,No.6 Collaborations Project,12/07/2019,Pop - Pop UK - 2019 - Canadian Pop - 2019 - Pop,46Cl6dmeiylK6TRGXr7hHe,pop,post-teen pop,0.857,0.621,9,-6.376,0,0.0824,0.148,0,0.0865,0.668,97.986,204467
0hVXuCcriWRGvwMV1r5Yn9,I Don't Care (with Justin Bieber),Ed Sheeran,84,3oIFxDIo2fwuk4lwCmFZCx,No.6 Collaborations Project,12/07/2019,Pop - Pop UK - 2019 - Canadian Pop - 2019 - Pop,46Cl6dmeiylK6TRGXr7hHe,pop,post-teen pop,0.798,0.675,6,-5.041,1,0.0442,0.0912,0,0.0894,0.842,101.956,219947
4evmHXcjt3bTUHD1cvny97,Beautiful People (feat. Khalid),Ed Sheeran,89,3E12WU80fDMyu7GyIAx7wJ,Beautiful People (feat. Khalid),28/06/2019,Pop - Pop UK - 2019 - Canadian Pop - 2019 - Pop,46Cl6dmeiylK6TRGXr7hHe,pop,post-teen pop,0.64,0.648,5,-8.113,0,0.187,0.124,0,0.0802,0.548,92.977,197867
1HNkqx9Ahdgi1Ixy2xkKkL,Photograph,Ed Sheeran,84,1xn54DMo2qIqBuMqHtUsFd,x (Deluxe Edition),21/06/2014,Post pop teen,222nc9tKxKhfZ2GBrOpwH3,pop,post-teen pop,0.614,0.379,4,-10.48,1,0.0476,0.607,4.64e-4,0.0986,0.201,107.989,258987
4wuCQX7JvAZLlrcmH4AeZF,Cross Me (feat. Chance the Rapper & PnB Rock),Ed Sheeran,73,3oIFxDIo2fwuk4lwCmFZCx,No.6 Collaborations Project,12/07/2019,Most Popular 2020 TOP 50,1fqkbjEACMlekdddm5aobE,r&b,urban contemporary,0.746,0.787,4,-6.373,1,0.12,0.214,0,0.0669,0.607,95.005,206187
1Slwb6dOYkBlWal1PGtnNg,Thinking out Loud,Ed Sheeran,67,6NoBzYmh5gUusGPCfg0pct,x (Wembley Edition),2013,Post-teen pop,2KyjkYsSsC1UR75b0m98vd,pop,post-teen pop,0.781,0.445,2,-6.061,1,0.0295,0.474,0,0.184,0.591,78.998,281560
0afhq8XCExXpqazXczTSve,Galway Girl,Ed Sheeran,80,3T4tUhGYeRNVUGevb0wThu,÷ (Deluxe),03/03/2017,ElectroPop 2020,4frhr6RQM2fMOm2mpvOVo6,pop,electropop,0.624,0.876,9,-3.374,1,0.1,0.0735,0,0.327,0.781,99.943,170827
3FSPaBp49Clqq2p4zc9dbA,Photograph,Ed Sheeran,52,3hA2oZbZwHU8tSPBFIZhFr,x (Wembley Edition),2013,10er Playlist,1kEczIkZH8IgaWT2BiApxZ,pop,electropop,0.614,0.379,4,-10.48,1,0.0476,0.607,4.64e-4,0.0986,0.201,107.989,258987
3HVWdVOQ0ZA45FuZGSfvns,I Don't Care (with Justin Bieber),Ed Sheeran,90,5Nux7ozBJ5KJ02QYWwrneR,I Don't Care (with Justin Bieber),10/05/2019,indie poptimism🕺🏻,6MQeEHHDs6HQkN5Dlj3oKo,pop,indie poptimism,0.798,0.675,6,-5.041,1,0.0442,0.0912,0,0.0894,0.842,101.956,219947
6J7WMB5GII6pEOzy687jhO,Beautiful People (feat. Khalid) - NOTD Remix,Ed Sheeran,66,2oEcytQ5u5QtR9VZc2XgE2,Beautiful People (feat. Khalid) [NOTD Remix],11/07/2019,Tropical Vibes,37i9dQZF1DXd8Gn5cSmvFy,latin,tropical,0.702,0.794,3,-5.913,1,0.0562,0.00715,4.56e-5,0.11,0.37,103.972,162081
2A17f6I4fh6GqYX0J8noGr,Galway Girl - Martin Jensen Remix,Ed Sheeran,58,77lUgFzLJriGpyTx2pGbCO,Galway Girl (Martin Jensen Remix),07/04/2017,Tropical House Remixes 🍍 Tropical Remixes & Tropical Covers,3YdAwfgQLMS4AN2WjRfRlb,latin,tropical,0.726,0.748,9,-4.576,1,0.0438,0.0245,0,0.141,0.731,100.055,196044
0jmTp8jaCOm78zrdzdvmaq,Photograph - Felix Jaehn Remix,Ed Sheeran,0,2DL4AOHc4MKvCHbUr544aU,I,16/02/2018,Tropical House Remixes 🍍 Tropical Remixes & Tropical Covers,3YdAwfgQLMS4AN2WjRfRlb,latin,tropical,0.733,0.821,4,-4.982,1,0.0407,0.0815,0.00408,0.122,0.397,120.011,201911
1cWepLwVVDgyqxso6G4TQU,Thinking out Loud - Alex Adair Remix,Ed Sheeran,49,4fnNeUsTKQli86EWazLiVZ,Thinking Out Loud (Alex Adair Remix),07/11/2014,Tropical House Remixes 🍍 Tropical Remixes & Tropical Covers,3YdAwfgQLMS4AN2WjRfRlb,latin,tropical,0.828,0.745,2,-6.717,1,0.152,0.21,0.00113,0.087,0.517,117.008,182185
6Qm7DBWQguBzK459j4fOBt,The A Team - Acoustic,Ed Sheeran,50,7jfNbUImln4VF01QtMpe0q,The A Team,10/06/2011,Unplugged Hits 📣,5NTm3injIRkUMROsZr3C2O,latin,latin pop,0.649,0.264,9,-9.899,1,0.28,0.727,0,0.292,0.424,121.815,241186
5Va44ERiHtC2tfBD53OApA,Nothing On You (feat. Paulo Londra & Dave),Ed Sheeran,59,0kHdDpkkSlesh2UMKhF20G,Nothing On You (feat. Paulo Londra & Dave),11/07/2019,Latin Pop Songs,5uOMV7g6vp8WxoqXfkzKaw,latin,latin pop,0.747,0.649,10,-6.218,0,0.219,0.333,0,0.172,0.84,88.011,200733
0tgVpDi06FyKpA1z0VMD4v,Perfect,Ed Sheeran,86,3T4tUhGYeRNVUGevb0wThu,÷ (Deluxe),03/03/2017,School Dance 2019 (Squeaky Clean),0SqaMfNsngZCpPw0UuelA7,latin,latin hip hop,0.599,0.448,8,-6.312,1,0.0232,0.163,0,0.106,0.168,95.05,263400
2QkLuXpj8hKSfajGNVvfVX,Feels (feat. Young Thug & J Hus),Ed Sheeran,37,35pH6Mjv5ZAZ8PAzo8I4da,Feels (feat. Young Thug & J Hus),11/07/2019,Chixtape 5 - Tory Lanez,0UXwwVDipbBQeEX7h4YuKU,r&b,urban contemporary,0.665,0.68,2,-4.899,1,0.29,0.112,0,0.096,0.69,91.67,150787
5pY3ovFxbvAg7reGZjJQSp,I See Fire,Ed Sheeran,23,1xn54DMo2qIqBuMqHtUsFd,x (Deluxe Edition),21/06/2014,Urban contemporary,1ZlL3IQS8eB0s0RMxz02yD,r&b,urban contemporary,0.641,0.176,6,-11.692,1,0.0349,0.638,5.14e-6,0.252,0.297,76.031,299147
5ug4vqGZ3eisGhY1IsziNX,Best Part of Me (feat. YEBBA),Ed Sheeran,74,6Z5DhADmyybfKNdymaPLjB,Best Part of Me (feat. YEBBA),05/07/2019,Urban contemporary,0qOJuaqHeg4u1i6gjPKnxE,r&b,urban contemporary,0.565,0.242,2,-8.367,1,0.0318,0.762,9.3e-6,0.285,0.237,81.657,243267
1bhUWB0zJMIKr9yVPrkEuI,Perfect Duet (Ed Sheeran & Beyoncé),Ed Sheeran,77,52kvZcbEDm0v2kWZQXjuuA,Perfect Duet (Ed Sheeran & Beyoncé),30/11/2017,Today's Hits (Clean),7ENISpOJhocpMJVcGb0qcT,r&b,hip pop,0.587,0.299,8,-7.365,1,0.0263,0.779,0,0.123,0.356,94.992,259550
79Vz5MNH7Qe4F7hPKT8tPz,BLUE,Tiesto,75,1WjspDqwIlXKkI7QWGifZ2,BLUE,13/12/2019,Dance Room,37i9dQZF1DX2ENAPP1Tyed,pop,dance pop,0.744,0.725,11,-6.055,1,0.0303,0.018,9.29e-6,0.212,0.904,118.034,167859
4P7F3kb2Ze1YleD6lUYwJo,Acordeão,Tiesto,63,3s0VDNOSXqUsCg1IPIvD6B,Acordeão,08/08/2019,Dance Room,37i9dQZF1DX2ENAPP1Tyed,pop,dance pop,0.552,0.887,1,-3.812,1,0.147,0.0457,0.0207,0.0903,0.783,125.229,131204
4kWO6O1BUXcZmaxitpVUwp,Jackie Chan,Tiesto,79,0vRcQquqBlFvnezWldWfmt,Jackie Chan,18/05/2018,Dance Pop Hits,37i9dQZF1DX6pH08wMhkaI,pop,dance pop,0.747,0.834,3,-2.867,0,0.045,0.374,0,0.0586,0.687,128.005,215760
3EKKIR8be1kfAAwaz1fzyS,Halfway There (feat. Lena Leon),Tiesto,60,1o7RMlwMagNna98i4e8VpN,Halfway There (feat. Lena Leon),15/03/2019,Pop Warmup 130 BPM,37i9dQZF1DX3PIAZMcbo2T,pop,dance pop,0.59,0.888,0,-4.151,1,0.0797,7.53e-4,0.00535,0.817,0.0715,128.025,195000
3M9Apu4OZfylLTFKvgEtKa,Ritual,Tiesto,82,0efvl0HsK2xxttk4IVOJry,Ritual,31/05/2019,Dance Pop,37i9dQZF1DWZQaaqNMbbXa,pop,dance pop,0.647,0.726,3,-4.389,0,0.0552,0.157,0,0.0844,0.767,114.996,198996
6iC7vapdKp0XlKhxOkp8QJ,BOOM,Tiesto,70,47wyCwrChF50ZTFNOuWx99,BOOM,26/01/2018,Dance Pop,0B2HdP15IucgE0vk3sluJR,pop,dance pop,0.886,0.84,2,-3.386,1,0.0502,0.0164,0.00622,0.329,0.203,123.035,179512
69zxj1EFDfAouZu9JDmQld,Secrets - Radio Edit,Tiesto,65,4p3CULd5VeCSikL0PYkoP3,Secrets (Radio Edit),03/04/2015,Dance Pop,0B2HdP15IucgE0vk3sluJR,pop,dance pop,0.677,0.811,11,-4.53,0,0.043,0.0012,0.00761,0.0896,0.185,128.004,216967
5L2l7mI8J1USMzhsmdjat9,Red Lights,Tiesto,69,4SHlBT6B3kL8bdj6X2xHRp,A Town Called Paradise,13/06/2014,Dance Pop,0B2HdP15IucgE0vk3sluJR,pop,dance pop,0.654,0.83,10,-4.801,1,0.0366,6.29e-4,1.13e-6,0.121,0.548,124.989,262200
6cPqEHMMAbcZHhH3yRBK7O,God Is A Dancer,Tiesto,45,73ij4SArK1BxoVW6RMTNAT,God Is A Dancer (Acoustic),25/10/2019,ELETRIC POP & DANCE,7316uT3vVzTidCI8cinBUv,pop,dance pop,0.774,0.747,1,-3.908,0,0.082,0.0241,6.11e-6,0.342,0.833,119.964,168125
1ek8QU4pMSmCp7gVOWQn7Y,Diamonds (feat. Micky Blue),Tiesto,2,2GO8bfob0a7pR7HFbeWRNk,Together,05/04/2019,Trap Mojito,37i9dQZF1DX1OIMC8iDi74,rap,trap,0.561,0.728,6,-5.381,0,0.0408,0.00965,0.00162,0.0917,0.253,150.048,215040
4iD4xA4EtVhuaHZC7K5Z08,Secrets - Diplo Remix,Tiesto,0,6TQci1Jzevg7NWNLgIyGy3,Secrets (Diplo Remix),10/07/2015,Trap Nation 🔊,5aPwKjwNHr6dnCejLcPTVx,rap,trap,0.61,0.896,11,-3.414,0,0.0469,0.00847,0.726,0.322,0.618,145.974,205685
6Cs5HSps1CCjGw2KyzbFZl,Jackie Chan - Lookas Remix,Tiesto,30,3zyZbAyo0orazdocuqDqvw,"Jackie Chan (Remixes, Vol. 1)",31/08/2018,Trap Nation 🔊,5aPwKjwNHr6dnCejLcPTVx,rap,trap,0.728,0.787,3,-5.163,0,0.0712,0.0184,0,0.086,0.418,140.064,219429
4gxukDJiwApNEgVIh4pHgT,WOW,Tiesto,10,4I2qcrUxk37AoJOMjiOCvu,WOW,24/08/2018,Electro House 2020,317O0e8iWJLClLGDKtieRe,edm,electro house,0.601,0.99,6,-3.016,1,0.337,0.00116,0.52,0.124,0.192,127.958,148125
4I1zD6WvoJoLDFWsqcCpMJ,I Want You,Tiesto,4,4S7o1XHni9g71Sz3mHczx1,I Want You,05/08/2016,Jeff Seid Electro House,2Tisn6NZbeofpc57Oc6MGo,edm,electro house,0.68,0.867,7,-5.128,0,0.0437,0.0802,0.0423,0.0734,0.286,126.078,173810
2thYAVfPCmf4QxN7R69rPu,Wasted - Ummet Ozcan Remix,Tiesto,39,7HVXqv7lJYQqpIFyYbVmRL,Wasted (Remixes),06/06/2014,Fitness Workout Electro | House | Dance | Progressive House,6KnQDwp0syvhfHOR4lWP7x,edm,electro house,0.677,0.917,11,-5.069,0,0.0407,0.00871,0.231,0.681,0.43,128.008,355398
2fQYA6cFN4ClfI4OmtpC98,Ritual - Benny Benassi & BB Team Remix,Tiesto,56,6J6d8HkY1qgv5mppvldybQ,Ritual (Remixes),02/08/2019,Club Mix 2020 🍹,7sq6nuruoMyDhEWkX2oYOg,edm,electro house,0.721,0.783,1,-5.174,1,0.0595,0.0133,2.58e-6,0.155,0.291,122.997,185765
1Q4jb2UjtWUDUojHsB8mLY,Split (Only U) - Radio Edit,Tiesto,65,0WTYsW1iJz4NQqdclJ4gcd,Split (Only U) [Radio Edit],14/09/2015,Big Room Beast,3PNyCpkY7NAXyhopBpj7vc,edm,big room,0.634,0.927,1,-3.282,1,0.136,0.048,0.687,0.0864,0.35,128.016,256641
5TkfpxFkwl8MU8WvsqkyxJ,Can't Get Enough,Tiesto,44,05gNIz0OUUbMYkoa6mpeLy,Can't Get Enough,29/03/2019,PAROOKAVILLE - Big Room,6vbHQdtfmexb0ptmBSpemm,edm,big room,0.732,0.817,2,-4.979,1,0.147,0.018,7.66e-4,0.478,0.332,126.064,166487
0Gf8gr57EfMJk2O13HtnGb,Lose Control,Tiesto,1,2GO8bfob0a7pR7HFbeWRNk,Together,05/04/2019,PAROOKAVILLE - Big Room,6vbHQdtfmexb0ptmBSpemm,edm,big room,0.748,0.967,1,-3.592,1,0.427,0.0357,0.528,0.634,0.282,129.984,145310
6EXl6ZF6rXm6qCsKeizJ1b,Grapevine,Tiesto,13,4gAPiXbAyicBwaTBFKVrJu,Grapevine,26/10/2018,Big Room House / Bigroom,2EnVd4ugXUybVQoQrarICY,edm,big room,0.714,0.828,3,-4.663,1,0.0598,0.00514,0.154,0.32,0.208,124.034,150968
1hvIHTTJfxidaT0OUCtcYa,Can You Feel It,Tiesto,46,2MMw0T4pOCFvhzvluHRAJc,Can You Feel It,22/03/2019,Big Room EDM - by Spinnin' Records,7xWdFCrU5Gka6qp1ODrSdK,edm,big room,0.625,0.961,6,-3.915,0,0.205,0.00497,0.841,0.626,0.426,129.949,199385
